simTime_s,runTime_s,timing,phase,aCam_mps2,speed_mps,yawRate_dps,jerk_mps3
24.789,21.511,0,前進 8,0.1893,0.7160,0.016,0.209
24.809,21.511,0,前進 8,0.1933,0.7122,0.015,0.194
24.829,21.511,0,前進 8,0.1970,0.7083,0.014,0.179
24.849,21.511,0,前進 8,0.2005,0.7043,0.013,0.179
24.869,21.511,0,前進 8,0.2037,0.7002,0.012,0.164
24.889,21.511,0,前進 8,0.2067,0.6961,0.011,0.149
24.909,21.511,0,前進 8,0.2095,0.6920,0.010,0.134
24.929,21.511,0,前進 8,0.2122,0.6877,0.010,0.119
24.949,21.511,0,前進 8,0.2146,0.6835,0.009,0.119
24.969,21.511,0,前進 8,0.2169,0.6791,0.008,0.104
24.989,21.511,0,前進 8,0.2190,0.6748,0.008,0.104
25.009,21.511,0,前進 8,0.2210,0.6704,0.007,0.089
25.029,21.511,0,前進 8,0.2229,0.6659,0.007,0.089
25.049,21.511,0,前進 8,0.2247,0.6615,0.006,0.089
25.069,21.511,0,前進 8,0.2263,0.6570,0.006,0.089
25.089,21.511,0,前進 8,0.2278,0.6524,0.005,0.075
25.109,21.511,0,前進 8,0.2293,0.6478,0.005,0.075
25.129,21.511,0,前進 8,0.2307,0.6432,0.005,0.075
25.149,21.511,0,前進 8,0.2319,0.6386,0.004,0.060
25.169,21.511,0,前進 8,0.2331,0.6340,0.004,0.060
25.189,21.511,0,前進 8,0.2343,0.6293,0.004,0.060
25.209,21.511,0,前進 8,0.2353,0.6246,0.004,0.060
25.229,21.511,0,前進 8,0.2364,0.6199,0.003,0.060
25.249,21.511,0,前進 8,0.2373,0.6151,0.003,0.045
25.269,21.511,0,前進 8,0.2382,0.6104,0.003,0.045
25.289,21.511,0,前進 8,0.2391,0.6056,0.003,0.045
25.309,21.511,0,前進 8,0.2399,0.6008,0.002,0.045
25.329,21.511,0,前進 8,0.2407,0.5960,0.002,0.045
25.349,21.511,0,前進 8,0.2414,0.5912,0.002,0.045
25.369,21.511,0,前進 8,0.2421,0.5863,0.002,0.030
25.389,21.511,0,前進 8,0.2428,0.5815,0.002,0.030
25.409,21.511,0,前進 8,0.2435,0.5766,0.002,0.030
25.429,21.511,0,前進 8,0.2441,0.5718,0.002,0.030
25.449,21.511,0,前進 8,0.2447,0.5669,0.001,0.030
25.469,21.511,0,前進 8,0.2453,0.5620,0.001,0.030
25.489,21.511,0,前進 8,0.2458,0.5571,0.001,0.030
25.509,21.511,0,前進 8,0.2464,0.5521,0.001,0.015
25.529,21.511,0,前進 8,0.2469,0.5472,0.001,0.015
25.549,21.511,0,前進 8,0.2474,0.5423,0.001,0.030
25.569,21.511,0,前進 8,0.2480,0.5373,0.001,0.030
25.589,21.511,0,前進 8,0.2484,0.5323,0.001,0.015
25.609,21.511,0,前進 8,0.2489,0.5274,0.001,0.030
25.629,21.511,0,前進 8,0.2494,0.5224,0.001,0.030
25.649,21.511,0,前進 8,0.2499,0.5174,0.001,0.030
25.669,21.511,0,前進 8,0.2503,0.5124,0.001,0.015
25.689,21.511,0,前進 8,0.2508,0.5074,0.001,0.030
25.709,21.511,0,前進 8,0.2513,0.5023,0.001,0.015
25.729,21.511,0,前進 8,0.2517,0.4973,0.001,0.022
25.749,21.511,0,前進 8,0.2522,0.4923,0.001,0.022
25.769,21.511,0,前進 8,0.2526,0.4872,0.001,0.022
25.789,21.511,0,前進 8,0.2531,0.4822,0.001,0.022
25.809,21.511,0,前進 8,0.2536,0.4771,0.001,0.030
25.829,21.511,0,前進 8,0.2540,0.4720,0.001,0.030
25.849,21.511,0,前進 8,0.2545,0.4669,0.001,0.022
25.869,21.511,0,前進 8,0.2550,0.4618,0.001,0.022
25.889,21.511,0,前進 8,0.2554,0.4567,0.001,0.022
25.909,21.511,0,前進 8,0.2559,0.4516,0.001,0.022
25.929,21.511,0,前進 8,0.2564,0.4465,0.001,0.022
25.949,21.511,0,前進 8,0.2569,0.4414,0.001,0.022
25.969,21.511,0,前進 8,0.2574,0.4362,0.001,0.022
25.989,21.511,0,前進 8,0.2579,0.4311,0.001,0.022
26.009,21.511,0,前進 8,0.2584,0.4259,0.001,0.030
26.029,21.511,0,前進 8,0.2590,0.4207,0.001,0.022
26.049,21.511,0,前進 8,0.2595,0.4155,0.001,0.030
26.069,21.511,0,前進 8,0.2601,0.4104,0.001,0.030
26.089,21.511,0,前進 8,0.2607,0.4051,0.001,0.030
26.109,21.511,0,前進 8,0.2612,0.3999,0.001,0.030
26.129,21.511,0,前進 8,0.2618,0.3947,0.001,0.030
26.149,21.511,0,前進 8,0.2625,0.3894,0.001,0.030
26.169,21.511,0,前進 8,0.2631,0.3842,0.001,0.030
26.189,21.511,0,前進 8,0.2638,0.3789,0.001,0.030
26.209,21.511,0,前進 8,0.2645,0.3736,0.001,0.030
26.229,21.511,0,前進 8,0.2652,0.3683,0.001,0.037
26.249,21.511,0,前進 8,0.2659,0.3630,0.001,0.037
26.269,21.511,0,前進 8,0.2666,0.3577,0.001,0.037
26.289,21.511,0,前進 8,0.2674,0.3524,0.001,0.037
26.309,21.511,0,前進 8,0.2683,0.3470,0.001,0.045
26.329,21.511,0,前進 8,0.2691,0.3416,0.001,0.037
26.349,21.511,0,前進 8,0.2700,0.3362,0.001,0.045
26.369,21.511,0,前進 8,0.2709,0.3308,0.001,0.045
26.389,21.511,0,前進 8,0.2718,0.3254,0.001,0.045
26.409,21.511,0,前進 8,0.2729,0.3200,0.001,0.052
26.429,21.511,0,前進 8,0.2739,0.3145,0.001,0.052
26.449,21.511,0,前進 8,0.2750,0.3090,0.001,0.060
26.469,21.511,0,前進 8,0.2761,0.3035,0.001,0.060
26.489,21.511,0,前進 8,0.2774,0.2979,0.001,0.060
26.509,21.511,0,前進 8,0.2786,0.2924,0.001,0.060
26.529,21.511,0,前進 8,0.2800,0.2868,0.001,0.075
26.549,21.511,0,前進 8,0.2814,0.2812,0.001,0.075
26.569,21.511,0,前進 8,0.2829,0.2755,0.001,0.082
26.589,21.511,0,前進 8,0.2845,0.2699,0.001,0.082
26.609,21.511,0,前進 8,0.2862,0.2642,0.001,0.089
26.630,21.511,0,前進 8,0.2880,0.2584,0.001,0.089
26.650,21.511,0,前進 8,0.2899,0.2526,0.001,0.097
26.670,21.511,0,前進 8,0.2920,0.2468,0.001,0.108
26.690,21.511,0,前進 8,0.2942,0.2409,0.001,0.115
26.710,21.511,0,前進 8,0.2967,0.2350,0.001,0.123
26.730,21.511,0,前進 8,0.2993,0.2291,0.001,0.138
26.750,21.511,0,前進 8,0.3021,0.2231,0.001,0.149
26.770,21.511,0,前進 8,0.3053,0.2170,0.001,0.160
26.790,21.511,0,前進 8,0.3087,0.2108,0.001,0.183
26.810,21.511,0,前進 8,0.3125,0.2046,0.001,0.197
26.830,21.511,0,前進 8,0.3168,0.1983,0.001,0.224
26.850,21.511,0,前進 8,0.3216,0.1919,0.001,0.257
26.870,21.511,0,前進 8,0.3271,0.1854,0.001,0.294
26.890,21.511,0,前進 8,0.3335,0.1788,0.001,0.343
26.910,21.511,0,前進 8,0.3410,0.1721,0.001,0.406
26.930,21.511,0,前進 8,0.3501,0.1652,0.001,0.499
26.950,21.511,0,前進 8,0.3615,0.1580,0.001,0.633
26.970,21.511,0,前進 8,0.4168,0.1502,0.001,2.999
26.990,21.511,0,前進 8,0.4768,0.1413,0.001,2.999
27.010,21.511,0,前進 8,0.5285,0.1311,0.001,1.121
27.030,21.511,0,前進 8,0.4877,0.1210,0.001,1.967
27.050,21.511,0,前進 8,0.4501,0.1116,0.001,1.814
27.070,21.511,0,前進 8,0.4154,0.1030,0.001,1.675
27.090,21.511,0,前進 8,0.3833,0.0951,0.001,1.544
27.110,21.511,0,前進 8,0.3537,0.0877,0.001,1.425
27.130,21.511,0,前進 8,0.3264,0.0810,0.001,1.317
27.150,21.511,0,前進 8,0.3012,0.0747,0.001,1.214
27.170,21.511,0,前進 8,0.2780,0.0689,0.001,1.121
27.190,21.511,0,前進 8,0.2565,0.0636,0.001,1.036
27.210,21.511,0,前進 8,0.2367,0.0587,0.001,0.955
27.230,21.511,0,前進 8,0.2184,0.0542,0.001,0.881
27.250,21.511,0,前進 8,0.2016,0.0500,0.001,0.813
27.270,21.511,0,前進 8,0.1860,0.0461,0.001,0.750
27.290,21.511,0,前進 8,0.1717,0.0426,0.001,0.692
27.310,21.511,0,前進 8,0.1584,0.0393,0.001,0.639
27.330,21.511,0,前進 8,0.1462,0.0363,0.001,0.590
27.350,21.511,0,前進 8,0.1349,0.0335,0.001,0.544
27.370,21.511,0,前進 8,0.1245,0.0309,0.001,0.502
27.390,21.511,0,前進 8,0.1149,0.0285,0.001,0.463
27.410,21.511,0,前進 8,0.1060,0.0263,0.001,0.427
27.430,21.511,0,前進 8,0.0978,0.0243,0.001,0.394
27.450,21.511,0,前進 8,0.0903,0.0224,0.001,0.364
27.470,21.511,0,前進 8,0.0833,0.0207,0.001,0.336
